Date : 2023-07-27 15:01:07
Directory : c:\xampp\htdocs\mainProject
Total : 745 files,  234847 codes, 29162 comments, 34054 blanks, all 298063 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\mainProject\pages\assets\js\pages\widgets\infobox\infobox-1.js                                                       | JavaScript   |         34 |          5 |          4 |         43 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\bootstrap-colorpicker\css\bootstrap-colorpicker.css                                 | CSS          |        212 |         10 |          0 |        222 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\bootstrap-colorpicker\js\bootstrap-colorpicker.js                                   | JavaScript   |      1,023 |         50 |         34 |      1,107 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\bootstrap-material-datetimepicker\css\bootstrap-material-datetimepicker.css         | CSS          |         38 |          0 |         12 |         50 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\bootstrap-material-datetimepicker\js\bootstrap-material-datetimepicker.js           | JavaScript   |      1,033 |          0 |        145 |      1,178 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\bootstrap-notify\bootstrap-notify.js                                                | JavaScript   |        317 |         12 |         25 |        354 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\bootstrap-select\css\bootstrap-select.css                                           | CSS          |        291 |          8 |          1 |        300 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\bootstrap-tagsinput\bootstrap-tagsinput.css                                         | CSS          |         54 |          0 |          1 |         55 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\bootstrap-tagsinput\bootstrap-tagsinput.js                                          | JavaScript   |        455 |        113 |         96 |        664 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\bootstrap\css\bootstrap.min.css                                                     | CSS          |          1 |          6 |          0 |          7 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\chartjs\Chart.bundle.js                                                             | JavaScript   |     13,616 |      2,466 |      2,881 |     18,963 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\chartjs\polar_area_chart.js                                                         | JavaScript   |        119 |          6 |         22 |        147 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\charts-c3\plugin.css                                                                | CSS          |        169 |         17 |         42 |        228 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\ckeditor\ckeditor.js                                                                | JavaScript   |        995 |          4 |          0 |        999 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\dropify\css\dropify.min.css                                                         | CSS          |          2 |          6 |          0 |          8 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\dropify\fonts\dropify.svg                                                           | XML          |         13 |          0 |          0 |         13 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\dropify\js\dropify.min.js                                                           | JavaScript   |          1 |          8 |          1 |         10 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\dropzone\dropzone.js                                                                | JavaScript   |      1,598 |         59 |        111 |      1,768 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\editable-table\mindmup-editabletable.js                                             | JavaScript   |        126 |          1 |          5 |        132 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\footable-bootstrap\css\footable.bootstrap.min.css                                   | CSS          |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\footable-bootstrap\css\footable.standalone.min.css                                  | CSS          |        726 |          0 |        114 |        840 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\fullcalendar\fullcalendar.min.css                                                   | CSS          |          1 |          4 |          2 |          7 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\gmaps\gmaps.js                                                                      | JavaScript   |      1,798 |        174 |        438 |      2,410 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\ion-rangeslider\css\ion.rangeSlider.css                                             | CSS          |        670 |          5 |          1 |        676 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\ion-rangeslider\js\ion.rangeSlider.js                                               | JavaScript   |      1,741 |        214 |        495 |      2,450 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\jquery-datatable\buttons\buttons.bootstrap4.min.js                                  | JavaScript   |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\jquery-datatable\buttons\buttons.colVis.min.js                                      | JavaScript   |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\jquery-datatable\buttons\buttons.flash.min.js                                       | JavaScript   |         32 |          0 |          1 |         33 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\jquery-datatable\buttons\buttons.html5.min.js                                       | JavaScript   |         27 |          0 |          1 |         28 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\jquery-datatable\buttons\buttons.print.min.js                                       | JavaScript   |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\jquery-datatable\buttons\dataTables.buttons.min.js                                  | JavaScript   |         34 |          4 |          1 |         39 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\jquery-datatable\dataTables.bootstrap4.min.css                                      | CSS          |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\jquery-inputmask\jquery.inputmask.bundle.js                                         | JavaScript   |      2,581 |          7 |         29 |      2,617 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\jquery-knob\jquery.knob.min.js                                                      | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\jquery-sparkline\jquery.sparkline.js                                                | JavaScript   |      2,454 |        350 |        260 |      3,064 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\jquery-spinner\css\bootstrap-spinner.css                                            | CSS          |         60 |          1 |          0 |         61 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\jquery-spinner\js\jquery.spinner.js                                                 | JavaScript   |        198 |         12 |         45 |        255 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\jquery-steps\jquery.steps.css                                                       | CSS          |        313 |         10 |         59 |        382 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\jquery-steps\jquery.steps.js                                                        | JavaScript   |        868 |        942 |        232 |      2,042 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\jquery-validation\jquery.validate.js                                                | JavaScript   |      1,173 |        173 |        228 |      1,574 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\jvectormap\jquery-jvectormap-2.0.3.css                                              | CSS          |        113 |          0 |         22 |        135 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\jvectormap\jquery-jvectormap-2.0.3.min.css                                          | CSS          |         23 |          0 |          0 |         23 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\jvectormap\jquery-jvectormap-au-mill.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\jvectormap\jquery-jvectormap-in-mill.js                                             | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\jvectormap\jquery-jvectormap-uk-mill-en.js                                          | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\jvectormap\jquery-jvectormap-us-aea-en.js                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\jvectormap\jquery-jvectormap-world-mill-en.js                                       | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\light-gallery\css\lightgallery.css                                                  | CSS          |        816 |          5 |         26 |        847 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\light-gallery\fonts\lgd641.svg                                                      | XML          |         42 |          0 |          0 |         42 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\light-gallery\js\lightgallery-all.min.js                                            | JavaScript   |          2 |          3 |          0 |          5 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\momentjs\moment.js                                                                  | JavaScript   |      3,163 |        335 |        697 |      4,195 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\morrisjs\morris.css                                                                 | CSS          |          2 |          0 |          1 |          3 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\morrisjs\morris.min.css                                                             | CSS          |          5 |          0 |          0 |          5 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\multi-select\css\multi-select.css                                                   | CSS          |         83 |          0 |         10 |         93 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\multi-select\js\jquery.multi-select.js                                              | JavaScript   |        441 |         14 |         82 |        537 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\nestable\jquery.nestable.js                                                         | JavaScript   |        393 |         38 |         54 |        485 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\nouislider\nouislider.js                                                            | JavaScript   |      1,183 |        324 |        452 |      1,959 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\nouislider\nouislider.min.css                                                       | CSS          |          1 |          1 |          2 |          4 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\select2\select2.css                                                                 | CSS          |        552 |         18 |        123 |        693 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\select2\select2.min.js                                                              | JavaScript   |          3 |         20 |          0 |         23 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\summernote\dist\summernote.css                                                      | CSS          |        525 |          0 |        119 |        644 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\summernote\dist\summernote.js                                                       | JavaScript   |      3,259 |         95 |          2 |      3,356 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\sweetalert\sweetalert.css                                                           | CSS          |        845 |         18 |         70 |        933 |
| c:\xampp\htdocs\mainProject\pages\assets\plugins\sweetalert\sweetalert.min.js                                                        | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\mainProject\pages\index.php                                                                                          | PHP          |         70 |          0 |          6 |         76 |
| c:\xampp\htdocs\mainProject\pages\signup.php                                                                                         | PHP          |        108 |          0 |         15 |        123 |
| c:\xampp\htdocs\mainProject\pages\student\assets\bundles\c3.bundle.js                                                                | JavaScript   |          7 |          4 |          0 |         11 |
| c:\xampp\htdocs\mainProject\pages\student\assets\bundles\countTo.bundle.js                                                           | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\mainProject\pages\student\assets\bundles\datatablescripts.bundle.js                                                  | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\mainProject\pages\student\assets\bundles\flotscripts.bundle.js                                                       | JavaScript   |          2 |          0 |          0 |          2 |
| c:\xampp\htdocs\mainProject\pages\student\assets\bundles\footable.bundle.js                                                          | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\mainProject\pages\student\assets\bundles\fullcalendarscripts.bundle.js                                               | JavaScript   |          9 |          0 |          0 |          9 |
| c:\xampp\htdocs\mainProject\pages\student\assets\bundles\jvectormap.bundle.js                                                        | JavaScript   |          5 |          0 |          0 |          5 |
| c:\xampp\htdocs\mainProject\pages\student\assets\bundles\knob.bundle.js                                                              | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\mainProject\pages\student\assets\bundles\libscripts.bundle.js                                                        | JavaScript   |          5 |          0 |          0 |          5 |
| c:\xampp\htdocs\mainProject\pages\student\assets\bundles\mainscripts.bundle.js                                                       | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\mainProject\pages\student\assets\bundles\morrisscripts.bundle.js                                                     | JavaScript   |          5 |          0 |          0 |          5 |
| c:\xampp\htdocs\mainProject\pages\student\assets\bundles\sparkline.bundle.js                                                         | JavaScript   |          2 |          0 |          0 |          2 |
| c:\xampp\htdocs\mainProject\pages\student\assets\bundles\vendorscripts.bundle.js                                                     | JavaScript   |          2 |          0 |          0 |          2 |
| c:\xampp\htdocs\mainProject\pages\student\assets\css\style.min.css                                                                   | CSS          |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\mainProject\pages\student\assets\css\weather-icons.min.css                                                           | CSS          |          2 |         39 |          0 |         41 |
| c:\xampp\htdocs\mainProject\pages\student\assets\fonts\themify9f24.svg                                                               | XML          |        362 |          0 |          0 |        362 |
| c:\xampp\htdocs\mainProject\pages\student\assets\fonts\weathericons-regular-webfont.svg                                              | XML          |        257 |          0 |          0 |        257 |
| c:\xampp\htdocs\mainProject\pages\student\assets\images\404.svg                                                                      | XML          |        260 |          1 |          1 |        262 |
| c:\xampp\htdocs\mainProject\pages\student\assets\images\loader.svg                                                                   | XML          |         16 |          1 |          1 |         18 |
| c:\xampp\htdocs\mainProject\pages\student\assets\images\logo.svg                                                                     | XML          |         18 |          1 |          1 |         20 |
| c:\xampp\htdocs\mainProject\pages\student\assets\images\maintanance.svg                                                              | XML          |        393 |          1 |          2 |        396 |
| c:\xampp\htdocs\mainProject\pages\student\assets\images\signin.svg                                                                   | XML          |        217 |          1 |          2 |        220 |
| c:\xampp\htdocs\mainProject\pages\student\assets\images\signup.svg                                                                   | XML          |        414 |          1 |         18 |        433 |
| c:\xampp\htdocs\mainProject\pages\student\assets\js\pages\blog\blog.js                                                               | JavaScript   |        150 |          5 |          3 |        158 |
| c:\xampp\htdocs\mainProject\pages\student\assets\js\pages\calendar\calendar.js                                                       | JavaScript   |        104 |         18 |        141 |        263 |
| c:\xampp\htdocs\mainProject\pages\student\assets\js\pages\charts\c3.js                                                               | JavaScript   |        569 |         46 |          0 |        615 |
| c:\xampp\htdocs\mainProject\pages\student\assets\js\pages\charts\chartjs.js                                                          | JavaScript   |        247 |          1 |         13 |        261 |
| c:\xampp\htdocs\mainProject\pages\student\assets\js\pages\charts\flot.js                                                             | JavaScript   |      1,364 |         29 |         47 |      1,440 |
| c:\xampp\htdocs\mainProject\pages\student\assets\js\pages\charts\jquery-knob.js                                                      | JavaScript   |         38 |          1 |          7 |         46 |
| c:\xampp\htdocs\mainProject\pages\student\assets\js\pages\charts\jquery-knob.min.js                                                  | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\mainProject\pages\student\assets\js\pages\charts\morris.js                                                           | JavaScript   |        277 |          5 |          9 |        291 |
| c:\xampp\htdocs\mainProject\pages\student\assets\js\pages\charts\polar_area_chart.js                                                 | JavaScript   |         57 |          0 |          2 |         59 |
| c:\xampp\htdocs\mainProject\pages\student\assets\js\pages\charts\sparkline.js                                                        | JavaScript   |        150 |         24 |         23 |        197 |
| c:\xampp\htdocs\mainProject\pages\student\assets\js\pages\ecommerce.js                                                               | JavaScript   |        147 |          6 |         11 |        164 |
| c:\xampp\htdocs\mainProject\pages\student\assets\js\pages\forms\advanced-form-elements.js                                            | JavaScript   |         83 |         18 |         17 |        118 |
| c:\xampp\htdocs\mainProject\pages\student\assets\js\pages\forms\basic-form-elements.js                                               | JavaScript   |         18 |          1 |          2 |         21 |
| c:\xampp\htdocs\mainProject\pages\student\assets\js\pages\forms\dropify.js                                                           | JavaScript   |         19 |          0 |          3 |         22 |
| c:\xampp\htdocs\mainProject\pages\student\assets\js\pages\forms\editors.js                                                           | JavaScript   |          4 |          1 |          1 |          6 |
| c:\xampp\htdocs\mainProject\pages\student\assets\js\pages\forms\form-validation.js                                                   | JavaScript   |         50 |          5 |          3 |         58 |
| c:\xampp\htdocs\mainProject\pages\student\assets\js\pages\forms\form-wizard.js                                                       | JavaScript   |         77 |          5 |          8 |         90 |
| c:\xampp\htdocs\mainProject\pages\student\assets\js\pages\index.js                                                                   | JavaScript   |        194 |         14 |          9 |        217 |
| c:\xampp\htdocs\mainProject\pages\student\assets\js\pages\maps\google.js                                                             | JavaScript   |         81 |          7 |         10 |         98 |
| c:\xampp\htdocs\mainProject\pages\student\assets\js\pages\maps\jvectormap.js                                                         | JavaScript   |         79 |          0 |          5 |         84 |
| c:\xampp\htdocs\mainProject\pages\student\assets\js\pages\medias\image-gallery.js                                                    | JavaScript   |          6 |          0 |          0 |          6 |
| c:\xampp\htdocs\mainProject\pages\student\assets\js\pages\tables\editable-table.js                                                   | JavaScript   |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\mainProject\pages\student\assets\js\pages\tables\footable.js                                                         | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\mainProject\pages\student\assets\js\pages\tables\jquery-datatable.js                                                 | JavaScript   |          9 |          1 |          1 |         11 |
| c:\xampp\htdocs\mainProject\pages\student\assets\js\pages\ticket-page.js                                                             | JavaScript   |         37 |          2 |          0 |         39 |
| c:\xampp\htdocs\mainProject\pages\student\assets\js\pages\todo-js.js                                                                 | JavaScript   |         45 |          0 |         15 |         60 |
| c:\xampp\htdocs\mainProject\pages\student\assets\js\pages\ui\notifications.js                                                        | JavaScript   |         44 |          0 |          3 |         47 |
| c:\xampp\htdocs\mainProject\pages\student\assets\js\pages\ui\range-sliders.js                                                        | JavaScript   |         80 |          1 |         12 |         93 |
| c:\xampp\htdocs\mainProject\pages\student\assets\js\pages\ui\sortable-nestable.js                                                    | JavaScript   |          8 |          0 |          2 |         10 |
| c:\xampp\htdocs\mainProject\pages\student\assets\js\pages\ui\sweetalert.js                                                           | JavaScript   |        166 |          1 |         12 |        179 |
| c:\xampp\htdocs\mainProject\pages\student\assets\js\pages\widgets\infobox\infobox-1.js                                               | JavaScript   |         34 |          5 |          4 |         43 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\bootstrap-colorpicker\css\bootstrap-colorpicker.css                         | CSS          |        212 |         10 |          0 |        222 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\bootstrap-colorpicker\js\bootstrap-colorpicker.js                           | JavaScript   |      1,023 |         50 |         34 |      1,107 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\bootstrap-material-datetimepicker\css\bootstrap-material-datetimepicker.css | CSS          |         38 |          0 |         12 |         50 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\bootstrap-material-datetimepicker\js\bootstrap-material-datetimepicker.js   | JavaScript   |      1,033 |          0 |        145 |      1,178 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\bootstrap-notify\bootstrap-notify.js                                        | JavaScript   |        317 |         12 |         25 |        354 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\bootstrap-select\css\bootstrap-select.css                                   | CSS          |        291 |          8 |          1 |        300 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\bootstrap-tagsinput\bootstrap-tagsinput.css                                 | CSS          |         54 |          0 |          1 |         55 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\bootstrap-tagsinput\bootstrap-tagsinput.js                                  | JavaScript   |        455 |        113 |         96 |        664 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\bootstrap\css\bootstrap.min.css                                             | CSS          |          1 |          6 |          0 |          7 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\chartjs\Chart.bundle.js                                                     | JavaScript   |     13,616 |      2,466 |      2,881 |     18,963 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\chartjs\polar_area_chart.js                                                 | JavaScript   |        119 |          6 |         22 |        147 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\charts-c3\plugin.css                                                        | CSS          |        169 |         17 |         42 |        228 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\ckeditor\ckeditor.js                                                        | JavaScript   |        995 |          4 |          0 |        999 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\dropify\css\dropify.min.css                                                 | CSS          |          2 |          6 |          0 |          8 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\dropify\fonts\dropify.svg                                                   | XML          |         13 |          0 |          0 |         13 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\dropify\js\dropify.min.js                                                   | JavaScript   |          1 |          8 |          1 |         10 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\dropzone\dropzone.js                                                        | JavaScript   |      1,598 |         59 |        111 |      1,768 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\editable-table\mindmup-editabletable.js                                     | JavaScript   |        126 |          1 |          5 |        132 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\footable-bootstrap\css\footable.bootstrap.min.css                           | CSS          |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\footable-bootstrap\css\footable.standalone.min.css                          | CSS          |        726 |          0 |        114 |        840 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\fullcalendar\fullcalendar.min.css                                           | CSS          |          1 |          4 |          2 |          7 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\gmaps\gmaps.js                                                              | JavaScript   |      1,798 |        174 |        438 |      2,410 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\ion-rangeslider\css\ion.rangeSlider.css                                     | CSS          |        670 |          5 |          1 |        676 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\ion-rangeslider\js\ion.rangeSlider.js                                       | JavaScript   |      1,741 |        214 |        495 |      2,450 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\jquery-datatable\buttons\buttons.bootstrap4.min.js                          | JavaScript   |          2 |          4 |          1 |          7 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\jquery-datatable\buttons\buttons.colVis.min.js                              | JavaScript   |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\jquery-datatable\buttons\buttons.flash.min.js                               | JavaScript   |         32 |          0 |          1 |         33 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\jquery-datatable\buttons\buttons.html5.min.js                               | JavaScript   |         27 |          0 |          1 |         28 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\jquery-datatable\buttons\buttons.print.min.js                               | JavaScript   |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\jquery-datatable\buttons\dataTables.buttons.min.js                          | JavaScript   |         34 |          4 |          1 |         39 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\jquery-datatable\dataTables.bootstrap4.min.css                              | CSS          |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\jquery-inputmask\jquery.inputmask.bundle.js                                 | JavaScript   |      2,581 |          7 |         29 |      2,617 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\jquery-knob\jquery.knob.min.js                                              | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\jquery-sparkline\jquery.sparkline.js                                        | JavaScript   |      2,454 |        350 |        260 |      3,064 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\jquery-spinner\css\bootstrap-spinner.css                                    | CSS          |         60 |          1 |          0 |         61 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\jquery-spinner\js\jquery.spinner.js                                         | JavaScript   |        198 |         12 |         45 |        255 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\jquery-steps\jquery.steps.css                                               | CSS          |        313 |         10 |         59 |        382 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\jquery-steps\jquery.steps.js                                                | JavaScript   |        868 |        942 |        232 |      2,042 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\jquery-validation\jquery.validate.js                                        | JavaScript   |      1,173 |        173 |        228 |      1,574 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\jvectormap\jquery-jvectormap-2.0.3.css                                      | CSS          |        113 |          0 |         22 |        135 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\jvectormap\jquery-jvectormap-2.0.3.min.css                                  | CSS          |         23 |          0 |          0 |         23 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\jvectormap\jquery-jvectormap-au-mill.js                                     | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\jvectormap\jquery-jvectormap-in-mill.js                                     | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\jvectormap\jquery-jvectormap-uk-mill-en.js                                  | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\jvectormap\jquery-jvectormap-us-aea-en.js                                   | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\jvectormap\jquery-jvectormap-world-mill-en.js                               | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\light-gallery\css\lightgallery.css                                          | CSS          |        816 |          5 |         26 |        847 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\light-gallery\fonts\lgd641.svg                                              | XML          |         42 |          0 |          0 |         42 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\light-gallery\js\lightgallery-all.min.js                                    | JavaScript   |          2 |          3 |          0 |          5 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\momentjs\moment.js                                                          | JavaScript   |      3,163 |        335 |        697 |      4,195 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\morrisjs\morris.css                                                         | CSS          |          2 |          0 |          1 |          3 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\morrisjs\morris.min.css                                                     | CSS          |          5 |          0 |          0 |          5 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\multi-select\css\multi-select.css                                           | CSS          |         83 |          0 |         10 |         93 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\multi-select\js\jquery.multi-select.js                                      | JavaScript   |        441 |         14 |         82 |        537 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\nestable\jquery.nestable.js                                                 | JavaScript   |        393 |         38 |         54 |        485 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\nouislider\nouislider.js                                                    | JavaScript   |      1,183 |        324 |        452 |      1,959 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\nouislider\nouislider.min.css                                               | CSS          |          1 |          1 |          2 |          4 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\select2\select2.css                                                         | CSS          |        552 |         18 |        123 |        693 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\select2\select2.min.js                                                      | JavaScript   |          3 |         20 |          0 |         23 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\summernote\dist\summernote.css                                              | CSS          |        525 |          0 |        119 |        644 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\summernote\dist\summernote.js                                               | JavaScript   |      3,259 |         95 |          2 |      3,356 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\sweetalert\sweetalert.css                                                   | CSS          |        845 |         18 |         70 |        933 |
| c:\xampp\htdocs\mainProject\pages\student\assets\plugins\sweetalert\sweetalert.min.js                                                | JavaScript   |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\mainProject\pages\student\s_assignmentDetail.php                                                                     | PHP          |        302 |          1 |         29 |        332 |
| c:\xampp\htdocs\mainProject\pages\student\s_calculateatt.php                                                                         | PHP          |        245 |          0 |         34 |        279 |
| c:\xampp\htdocs\mainProject\pages\student\s_chat.php                                                                                 | PHP          |        339 |         16 |         64 |        419 |
| c:\xampp\htdocs\mainProject\pages\student\s_index.php                                                                                | PHP          |        218 |          0 |         27 |        245 |
| c:\xampp\htdocs\mainProject\pages\student\s_notes.php                                                                                | PHP          |        219 |          0 |         22 |        241 |
| c:\xampp\htdocs\mainProject\pages\student\s_profile.php                                                                              | PHP          |        238 |          0 |         22 |        260 |
| c:\xampp\htdocs\mainProject\pages\student\s_profileedit.php                                                                          | PHP          |        186 |          0 |         17 |        203 |
| c:\xampp\htdocs\mainProject\pages\student\s_resources.php                                                                            | PHP          |        216 |          0 |         29 |        245 |
