Date : 2023-07-27 15:01:07
Directory : c:\xampp\htdocs\mainProject
Total : 745 files,  234847 codes, 29162 comments, 34054 blanks, all 298063 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| pages\admin\assets\plugins\bootstrap-colorpicker\css                                                                                 |          1 |        212 |         10 |          0 |        222 |
| pages\admin\assets\plugins\bootstrap-colorpicker\js                                                                                  |          1 |      1,023 |         50 |         34 |      1,107 |
| pages\admin\assets\plugins\bootstrap-material-datetimepicker                                                                         |          2 |      1,071 |          0 |        157 |      1,228 |
| pages\admin\assets\plugins\bootstrap-material-datetimepicker\css                                                                     |          1 |         38 |          0 |         12 |         50 |
| pages\admin\assets\plugins\bootstrap-material-datetimepicker\js                                                                      |          1 |      1,033 |          0 |        145 |      1,178 |
| pages\admin\assets\plugins\bootstrap-notify                                                                                          |          1 |        317 |         12 |         25 |        354 |
| pages\admin\assets\plugins\bootstrap-select                                                                                          |          1 |        291 |          8 |          1 |        300 |
| pages\admin\assets\plugins\bootstrap-select\css                                                                                      |          1 |        291 |          8 |          1 |        300 |
| pages\admin\assets\plugins\bootstrap-tagsinput                                                                                       |          2 |        509 |        113 |         97 |        719 |
| pages\admin\assets\plugins\bootstrap\css                                                                                             |          1 |          1 |          6 |          0 |          7 |
| pages\admin\assets\plugins\chartjs                                                                                                   |          2 |     13,735 |      2,472 |      2,903 |     19,110 |
| pages\admin\assets\plugins\charts-c3                                                                                                 |          1 |        169 |         17 |         42 |        228 |
| pages\admin\assets\plugins\ckeditor                                                                                                  |          1 |        995 |          4 |          0 |        999 |
| pages\admin\assets\plugins\dropify                                                                                                   |          3 |         16 |         14 |          1 |         31 |
| pages\admin\assets\plugins\dropify\css                                                                                               |          1 |          2 |          6 |          0 |          8 |
| pages\admin\assets\plugins\dropify\fonts                                                                                             |          1 |         13 |          0 |          0 |         13 |
| pages\admin\assets\plugins\dropify\js                                                                                                |          1 |          1 |          8 |          1 |         10 |
| pages\admin\assets\plugins\dropzone                                                                                                  |          1 |      1,598 |         59 |        111 |      1,768 |
| pages\admin\assets\plugins\editable-table                                                                                            |          1 |        126 |          1 |          5 |        132 |
| pages\admin\assets\plugins\footable-bootstrap                                                                                        |          2 |        727 |          0 |        114 |        841 |
| pages\admin\assets\plugins\footable-bootstrap\css                                                                                    |          2 |        727 |          0 |        114 |        841 |
| pages\admin\assets\plugins\fullcalendar                                                                                              |          1 |          1 |          4 |          2 |          7 |
| pages\admin\assets\plugins\gmaps                                                                                                     |          1 |      1,798 |        174 |        438 |      2,410 |
| pages\admin\assets\plugins\ion-rangeslider                                                                                           |          2 |      2,411 |        219 |        496 |      3,126 |
| pages\admin\assets\plugins\ion-rangeslider\css                                                                                       |          1 |        670 |          5 |          1 |        676 |
| pages\admin\assets\plugins\ion-rangeslider\js                                                                                        |          1 |      1,741 |        214 |        495 |      2,450 |
| pages\admin\assets\plugins\jquery-datatable                                                                                          |          7 |        106 |          8 |          7 |        121 |
| pages\admin\assets\plugins\jquery-datatable (Files)                                                                                  |          1 |          1 |          0 |          1 |          2 |
| pages\admin\assets\plugins\jquery-datatable\buttons                                                                                  |          6 |        105 |          8 |          6 |        119 |
| pages\admin\assets\plugins\jquery-inputmask                                                                                          |          1 |      2,581 |          7 |         29 |      2,617 |
| pages\admin\assets\plugins\jquery-knob                                                                                               |          1 |          1 |          0 |          0 |          1 |
| pages\admin\assets\plugins\jquery-sparkline                                                                                          |          1 |      2,454 |        350 |        260 |      3,064 |
| pages\admin\assets\plugins\jquery-spinner                                                                                            |          2 |        258 |         13 |         45 |        316 |
| pages\admin\assets\plugins\jquery-spinner\css                                                                                        |          1 |         60 |          1 |          0 |         61 |
| pages\admin\assets\plugins\jquery-spinner\js                                                                                         |          1 |        198 |         12 |         45 |        255 |
| pages\admin\assets\plugins\jquery-steps                                                                                              |          2 |      1,181 |        952 |        291 |      2,424 |
| pages\admin\assets\plugins\jquery-validation                                                                                         |          1 |      1,173 |        173 |        228 |      1,574 |
| pages\admin\assets\plugins\jvectormap                                                                                                |          7 |        141 |          0 |         22 |        163 |
| pages\admin\assets\plugins\light-gallery                                                                                             |          3 |        860 |          8 |         26 |        894 |
| pages\admin\assets\plugins\light-gallery\css                                                                                         |          1 |        816 |          5 |         26 |        847 |
| pages\admin\assets\plugins\light-gallery\fonts                                                                                       |          1 |         42 |          0 |          0 |         42 |
| pages\admin\assets\plugins\light-gallery\js                                                                                          |          1 |          2 |          3 |          0 |          5 |
| pages\admin\assets\plugins\momentjs                                                                                                  |          1 |      3,163 |        335 |        697 |      4,195 |
| pages\admin\assets\plugins\morrisjs                                                                                                  |          2 |          7 |          0 |          1 |          8 |
| pages\admin\assets\plugins\multi-select                                                                                              |          2 |        524 |         14 |         92 |        630 |
| pages\admin\assets\plugins\multi-select\css                                                                                          |          1 |         83 |          0 |         10 |         93 |
| pages\admin\assets\plugins\multi-select\js                                                                                           |          1 |        441 |         14 |         82 |        537 |
| pages\admin\assets\plugins\nestable                                                                                                  |          1 |        393 |         38 |         54 |        485 |
| pages\admin\assets\plugins\nouislider                                                                                                |          2 |      1,184 |        325 |        454 |      1,963 |
| pages\admin\assets\plugins\select2                                                                                                   |          2 |        555 |         38 |        123 |        716 |
| pages\admin\assets\plugins\summernote                                                                                                |          2 |      3,784 |         95 |        121 |      4,000 |
| pages\admin\assets\plugins\summernote\dist                                                                                           |          2 |      3,784 |         95 |        121 |      4,000 |
| pages\admin\assets\plugins\sweetalert                                                                                                |          2 |        846 |         18 |         70 |        934 |
| pages\assets                                                                                                                         |        117 |     50,339 |      5,782 |      7,335 |     63,456 |
| pages\assets\bundles                                                                                                                 |         13 |         46 |          4 |          0 |         50 |
| pages\assets\css                                                                                                                     |          2 |          3 |         39 |          1 |         43 |
| pages\assets\fonts                                                                                                                   |          2 |        619 |          0 |          0 |        619 |
| pages\assets\images                                                                                                                  |          6 |      1,318 |          6 |         25 |      1,349 |
| pages\assets\js                                                                                                                      |         31 |      4,142 |        196 |        363 |      4,701 |
| pages\assets\js\pages                                                                                                                |         31 |      4,142 |        196 |        363 |      4,701 |
| pages\assets\js\pages (Files)                                                                                                        |          4 |        423 |         22 |         35 |        480 |
| pages\assets\js\pages\blog                                                                                                           |          1 |        150 |          5 |          3 |        158 |
| pages\assets\js\pages\calendar                                                                                                       |          1 |        104 |         18 |        141 |        263 |
| pages\assets\js\pages\charts                                                                                                         |          8 |      2,703 |        106 |        101 |      2,910 |
| pages\assets\js\pages\forms                                                                                                          |          6 |        251 |         30 |         34 |        315 |
| pages\assets\js\pages\maps                                                                                                           |          2 |        160 |          7 |         15 |        182 |
| pages\assets\js\pages\medias                                                                                                         |          1 |          6 |          0 |          0 |          6 |
| pages\assets\js\pages\tables                                                                                                         |          3 |         13 |          1 |          1 |         15 |
| pages\assets\js\pages\ui                                                                                                             |          4 |        298 |          2 |         29 |        329 |
| pages\assets\js\pages\widgets                                                                                                        |          1 |         34 |          5 |          4 |         43 |
| pages\assets\js\pages\widgets\infobox                                                                                                |          1 |         34 |          5 |          4 |         43 |
| pages\assets\plugins                                                                                                                 |         63 |     44,211 |      5,537 |      6,946 |     56,694 |
| pages\assets\plugins\bootstrap                                                                                                       |          1 |          1 |          6 |          0 |          7 |
| pages\assets\plugins\bootstrap-colorpicker                                                                                           |          2 |      1,235 |         60 |         34 |      1,329 |
| pages\assets\plugins\bootstrap-colorpicker\css                                                                                       |          1 |        212 |         10 |          0 |        222 |
| pages\assets\plugins\bootstrap-colorpicker\js                                                                                        |          1 |      1,023 |         50 |         34 |      1,107 |
| pages\assets\plugins\bootstrap-material-datetimepicker                                                                               |          2 |      1,071 |          0 |        157 |      1,228 |
| pages\assets\plugins\bootstrap-material-datetimepicker\css                                                                           |          1 |         38 |          0 |         12 |         50 |
| pages\assets\plugins\bootstrap-material-datetimepicker\js                                                                            |          1 |      1,033 |          0 |        145 |      1,178 |
| pages\assets\plugins\bootstrap-notify                                                                                                |          1 |        317 |         12 |         25 |        354 |
| pages\assets\plugins\bootstrap-select                                                                                                |          1 |        291 |          8 |          1 |        300 |
| pages\assets\plugins\bootstrap-select\css                                                                                            |          1 |        291 |          8 |          1 |        300 |
| pages\assets\plugins\bootstrap-tagsinput                                                                                             |          2 |        509 |        113 |         97 |        719 |
| pages\assets\plugins\bootstrap\css                                                                                                   |          1 |          1 |          6 |          0 |          7 |
| pages\assets\plugins\chartjs                                                                                                         |          2 |     13,735 |      2,472 |      2,903 |     19,110 |
| pages\assets\plugins\charts-c3                                                                                                       |          1 |        169 |         17 |         42 |        228 |
| pages\assets\plugins\ckeditor                                                                                                        |          1 |        995 |          4 |          0 |        999 |
| pages\assets\plugins\dropify                                                                                                         |          3 |         16 |         14 |          1 |         31 |
| pages\assets\plugins\dropify\css                                                                                                     |          1 |          2 |          6 |          0 |          8 |
| pages\assets\plugins\dropify\fonts                                                                                                   |          1 |         13 |          0 |          0 |         13 |
| pages\assets\plugins\dropify\js                                                                                                      |          1 |          1 |          8 |          1 |         10 |
| pages\assets\plugins\dropzone                                                                                                        |          1 |      1,598 |         59 |        111 |      1,768 |
| pages\assets\plugins\editable-table                                                                                                  |          1 |        126 |          1 |          5 |        132 |
| pages\assets\plugins\footable-bootstrap                                                                                              |          2 |        727 |          0 |        114 |        841 |
| pages\assets\plugins\footable-bootstrap\css                                                                                          |          2 |        727 |          0 |        114 |        841 |
| pages\assets\plugins\fullcalendar                                                                                                    |          1 |          1 |          4 |          2 |          7 |
| pages\assets\plugins\gmaps                                                                                                           |          1 |      1,798 |        174 |        438 |      2,410 |
| pages\assets\plugins\ion-rangeslider                                                                                                 |          2 |      2,411 |        219 |        496 |      3,126 |
| pages\assets\plugins\ion-rangeslider\css                                                                                             |          1 |        670 |          5 |          1 |        676 |
| pages\assets\plugins\ion-rangeslider\js                                                                                              |          1 |      1,741 |        214 |        495 |      2,450 |
| pages\assets\plugins\jquery-datatable                                                                                                |          7 |        106 |          8 |          7 |        121 |
| pages\assets\plugins\jquery-datatable (Files)                                                                                        |          1 |          1 |          0 |          1 |          2 |
| pages\assets\plugins\jquery-datatable\buttons                                                                                        |          6 |        105 |          8 |          6 |        119 |
| pages\assets\plugins\jquery-inputmask                                                                                                |          1 |      2,581 |          7 |         29 |      2,617 |
| pages\assets\plugins\jquery-knob                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| pages\assets\plugins\jquery-sparkline                                                                                                |          1 |      2,454 |        350 |        260 |      3,064 |
| pages\assets\plugins\jquery-spinner                                                                                                  |          2 |        258 |         13 |         45 |        316 |
| pages\assets\plugins\jquery-spinner\css                                                                                              |          1 |         60 |          1 |          0 |         61 |
| pages\assets\plugins\jquery-spinner\js                                                                                               |          1 |        198 |         12 |         45 |        255 |
| pages\assets\plugins\jquery-steps                                                                                                    |          2 |      1,181 |        952 |        291 |      2,424 |
| pages\assets\plugins\jquery-validation                                                                                               |          1 |      1,173 |        173 |        228 |      1,574 |
| pages\assets\plugins\jvectormap                                                                                                      |          7 |        141 |          0 |         22 |        163 |
| pages\assets\plugins\light-gallery                                                                                                   |          3 |        860 |          8 |         26 |        894 |
| pages\assets\plugins\light-gallery\css                                                                                               |          1 |        816 |          5 |         26 |        847 |
| pages\assets\plugins\light-gallery\fonts                                                                                             |          1 |         42 |          0 |          0 |         42 |
| pages\assets\plugins\light-gallery\js                                                                                                |          1 |          2 |          3 |          0 |          5 |
| pages\assets\plugins\momentjs                                                                                                        |          1 |      3,163 |        335 |        697 |      4,195 |
| pages\assets\plugins\morrisjs                                                                                                        |          2 |          7 |          0 |          1 |          8 |
| pages\assets\plugins\multi-select                                                                                                    |          2 |        524 |         14 |         92 |        630 |
| pages\assets\plugins\multi-select\css                                                                                                |          1 |         83 |          0 |         10 |         93 |
| pages\assets\plugins\multi-select\js                                                                                                 |          1 |        441 |         14 |         82 |        537 |
| pages\assets\plugins\nestable                                                                                                        |          1 |        393 |         38 |         54 |        485 |
| pages\assets\plugins\nouislider                                                                                                      |          2 |      1,184 |        325 |        454 |      1,963 |
| pages\assets\plugins\select2                                                                                                         |          2 |        555 |         38 |        123 |        716 |
| pages\assets\plugins\summernote                                                                                                      |          2 |      3,784 |         95 |        121 |      4,000 |
| pages\assets\plugins\summernote\dist                                                                                                 |          2 |      3,784 |         95 |        121 |      4,000 |
| pages\assets\plugins\sweetalert                                                                                                      |          2 |        846 |         18 |         70 |        934 |
| pages\student                                                                                                                        |        131 |     53,800 |      5,801 |      7,771 |     67,372 |
| pages\student (Files)                                                                                                                |         14 |      3,461 |         19 |        436 |      3,916 |
| pages\student\assets                                                                                                                 |        117 |     50,339 |      5,782 |      7,335 |     63,456 |
| pages\student\assets\bundles                                                                                                         |         13 |         46 |          4 |          0 |         50 |
| pages\student\assets\css                                                                                                             |          2 |          3 |         39 |          1 |         43 |
| pages\student\assets\fonts                                                                                                           |          2 |        619 |          0 |          0 |        619 |
| pages\student\assets\images                                                                                                          |          6 |      1,318 |          6 |         25 |      1,349 |
| pages\student\assets\js                                                                                                              |         31 |      4,142 |        196 |        363 |      4,701 |
| pages\student\assets\js\pages                                                                                                        |         31 |      4,142 |        196 |        363 |      4,701 |
| pages\student\assets\js\pages (Files)                                                                                                |          4 |        423 |         22 |         35 |        480 |
| pages\student\assets\js\pages\blog                                                                                                   |          1 |        150 |          5 |          3 |        158 |
| pages\student\assets\js\pages\calendar                                                                                               |          1 |        104 |         18 |        141 |        263 |
| pages\student\assets\js\pages\charts                                                                                                 |          8 |      2,703 |        106 |        101 |      2,910 |
| pages\student\assets\js\pages\forms                                                                                                  |          6 |        251 |         30 |         34 |        315 |
| pages\student\assets\js\pages\maps                                                                                                   |          2 |        160 |          7 |         15 |        182 |
| pages\student\assets\js\pages\medias                                                                                                 |          1 |          6 |          0 |          0 |          6 |
| pages\student\assets\js\pages\tables                                                                                                 |          3 |         13 |          1 |          1 |         15 |
| pages\student\assets\js\pages\ui                                                                                                     |          4 |        298 |          2 |         29 |        329 |
| pages\student\assets\js\pages\widgets                                                                                                |          1 |         34 |          5 |          4 |         43 |
| pages\student\assets\js\pages\widgets\infobox                                                                                        |          1 |         34 |          5 |          4 |         43 |
| pages\student\assets\plugins                                                                                                         |         63 |     44,211 |      5,537 |      6,946 |     56,694 |
| pages\student\assets\plugins\bootstrap                                                                                               |          1 |          1 |          6 |          0 |          7 |
| pages\student\assets\plugins\bootstrap-colorpicker                                                                                   |          2 |      1,235 |         60 |         34 |      1,329 |
| pages\student\assets\plugins\bootstrap-colorpicker\css                                                                               |          1 |        212 |         10 |          0 |        222 |
| pages\student\assets\plugins\bootstrap-colorpicker\js                                                                                |          1 |      1,023 |         50 |         34 |      1,107 |
| pages\student\assets\plugins\bootstrap-material-datetimepicker                                                                       |          2 |      1,071 |          0 |        157 |      1,228 |
| pages\student\assets\plugins\bootstrap-material-datetimepicker\css                                                                   |          1 |         38 |          0 |         12 |         50 |
| pages\student\assets\plugins\bootstrap-material-datetimepicker\js                                                                    |          1 |      1,033 |          0 |        145 |      1,178 |
| pages\student\assets\plugins\bootstrap-notify                                                                                        |          1 |        317 |         12 |         25 |        354 |
| pages\student\assets\plugins\bootstrap-select                                                                                        |          1 |        291 |          8 |          1 |        300 |
| pages\student\assets\plugins\bootstrap-select\css                                                                                    |          1 |        291 |          8 |          1 |        300 |
| pages\student\assets\plugins\bootstrap-tagsinput                                                                                     |          2 |        509 |        113 |         97 |        719 |
| pages\student\assets\plugins\bootstrap\css                                                                                           |          1 |          1 |          6 |          0 |          7 |
| pages\student\assets\plugins\chartjs                                                                                                 |          2 |     13,735 |      2,472 |      2,903 |     19,110 |
| pages\student\assets\plugins\charts-c3                                                                                               |          1 |        169 |         17 |         42 |        228 |
| pages\student\assets\plugins\ckeditor                                                                                                |          1 |        995 |          4 |          0 |        999 |
| pages\student\assets\plugins\dropify                                                                                                 |          3 |         16 |         14 |          1 |         31 |
| pages\student\assets\plugins\dropify\css                                                                                             |          1 |          2 |          6 |          0 |          8 |
| pages\student\assets\plugins\dropify\fonts                                                                                           |          1 |         13 |          0 |          0 |         13 |
| pages\student\assets\plugins\dropify\js                                                                                              |          1 |          1 |          8 |          1 |         10 |
| pages\student\assets\plugins\dropzone                                                                                                |          1 |      1,598 |         59 |        111 |      1,768 |
| pages\student\assets\plugins\editable-table                                                                                          |          1 |        126 |          1 |          5 |        132 |
| pages\student\assets\plugins\footable-bootstrap                                                                                      |          2 |        727 |          0 |        114 |        841 |
| pages\student\assets\plugins\footable-bootstrap\css                                                                                  |          2 |        727 |          0 |        114 |        841 |
| pages\student\assets\plugins\fullcalendar                                                                                            |          1 |          1 |          4 |          2 |          7 |
| pages\student\assets\plugins\gmaps                                                                                                   |          1 |      1,798 |        174 |        438 |      2,410 |
| pages\student\assets\plugins\ion-rangeslider                                                                                         |          2 |      2,411 |        219 |        496 |      3,126 |
| pages\student\assets\plugins\ion-rangeslider\css                                                                                     |          1 |        670 |          5 |          1 |        676 |
| pages\student\assets\plugins\ion-rangeslider\js                                                                                      |          1 |      1,741 |        214 |        495 |      2,450 |
| pages\student\assets\plugins\jquery-datatable                                                                                        |          7 |        106 |          8 |          7 |        121 |
| pages\student\assets\plugins\jquery-datatable (Files)                                                                                |          1 |          1 |          0 |          1 |          2 |
| pages\student\assets\plugins\jquery-datatable\buttons                                                                                |          6 |        105 |          8 |          6 |        119 |
| pages\student\assets\plugins\jquery-inputmask                                                                                        |          1 |      2,581 |          7 |         29 |      2,617 |
| pages\student\assets\plugins\jquery-knob                                                                                             |          1 |          1 |          0 |          0 |          1 |
| pages\student\assets\plugins\jquery-sparkline                                                                                        |          1 |      2,454 |        350 |        260 |      3,064 |
| pages\student\assets\plugins\jquery-spinner                                                                                          |          2 |        258 |         13 |         45 |        316 |
| pages\student\assets\plugins\jquery-spinner\css                                                                                      |          1 |         60 |          1 |          0 |         61 |
| pages\student\assets\plugins\jquery-spinner\js                                                                                       |          1 |        198 |         12 |         45 |        255 |
| pages\student\assets\plugins\jquery-steps                                                                                            |          2 |      1,181 |        952 |        291 |      2,424 |
